月,日,年,国コード,イベント名,概要
2,28,1947,CHI,二・二八事件,"1947年2月27日、台北市で一人の取締官がタバコを売っていた台湾人の女を取り調べている時、群衆の中の誰かが発砲して見物人を殺し、円環闇煙草取り締まり事件が起きた。翌2月28日には台湾人による市庁舎への抗議デモが行われた。しかし、憲兵隊がこれに発砲、抗争はたちまち台湾全土に広がることとなった。中国共産党のスパイがその隙を狙って国民政府に対する武装反乱を起こし、国民政府は軍隊を派遣して反乱を鎮圧した。蔣介石は二・二八事件の後に事情の経緯を知り、陳儀の二・二八事件に対する処理が不適切だと判断して陳儀を非難した。"
2,29,0000,ZZZ,閏年,"閏年"
3,1,1919,SOV,コミンテルン（第三インターナショナル）創立,"レーニンの提唱で、世界革命を目指す国際組織がモスクワで設立された。（設立大会開始）"
3,1,1946,JAP,日本共産党、徳田球一らが「民主的統一戦線」を提唱,"戦後の党再建において、他の民主勢力との統一戦線構築を提唱した。"
3,2,1949,SOV,ソ連、ソビエト人民議会で軍事費削減を採択,"戦後の復興を優先し、軍事費の一部削減を決定した。"
3,3,1918,SOV,ブレスト＝リトフスク条約締結,"ソビエト政権が第一次世界大戦から離脱するため、ドイツと屈辱的な単独講和条約を結んだ。"
3,4,1946,JAP,日本共産党、野坂参三が「愛される共産党」を提唱,"戦後の合法活動の中で、国民に受け入れられる党を目指すスローガンを掲げた。"
3,5,1953,SOV,スターリン死去 💀,"ソビエト連邦の最高指導者ヨシフ・スターリンが死去。"
3,6,1980,POL,ヤルゼルスキ、ポーランド首相に就任,"ポーランドでヴォイチェフ・ヤルゼルスキが首相に就任。後に戒厳令を布告した。"
3,7,1968,CZE,プラハの春、検閲廃止を宣言,"チェコスロバキア政府が報道機関の検閲を公式に廃止し、改革が加速した。"
3,8,1917,RUS,二月革命勃発,"ロシアで市民と兵士によるデモが勃発し、ロマノフ朝が崩壊した。（旧暦2月23日/新暦3月8日）"
3,9,1989,SOV,ソ連、新たな選挙制度導入,"ゴルバチョフの改革の一環として、競争選挙を部分的に認める人民代議員大会の選挙法が導入された。"
3,10,1952,CUB,フルヘンシオ・バティスタのクーデター,"キューバでバティスタがクーデターを起こし、独裁政権を樹立。カストロらの革命運動のきっかけとなった。"
3,11,1919,SOV,ハンガリー・ソビエト共和国成立,"ハンガリーで共産主義政権が樹立されたが、約4ヶ月で崩壊した。（日付は政権樹立宣言日）"
3,12,1990,SOV,ソ連、複数政党制を導入,"ソ連人民代議員大会が憲法第6条を廃止し、ソ連共産党の一党独裁制を公式に放棄した。（最終決定日）"
3,13,1986,SOV,ゴルバチョフ、グラスノスチ提唱 💡,"ゴルバチョフが情報公開（グラスノスチ）を提唱し、ソ連社会の民主化に向けた動きが加速した。"
3,14,1883,ENG,カール・マルクス死去 💀,"科学的社会主義の創始者であるウラジーミル・イリイチ・レーニンが死去。"
3,15,1927,PRC,南京事件,"中国国民党軍が南京で外国人に対して暴行・略奪を行った事件。国共合作の破綻が近づいた。"
3,16,1968,VIE,ソンミ村虐殺事件,"ベトナム戦争で米軍がソンミ村の非武装の民間人を大量虐殺した事件が起きた。"
3,17,1927,PRC,中国国民党、上海で共産党員を弾圧,"蒋介石が上海で共産党員や労働者指導者を逮捕・処刑し始めた。（四・一二事件の前触れ）"
3,18,1871,FRA,パリ・コミューン成立 🚩,"史上初の労働者による自治政府が樹立された。（ティエール政府との衝突から成立）"
3,19,1921,SOV,クロンシュタットの反乱鎮圧,"ソビエト政権に対する水兵らの反乱が鎮圧され、戦時共産主義への不満が露呈した。"
3,20,1956,TUN,チュニジア独立,"チュニジアがフランスから独立。アラブ社会主義や共産主義勢力の台頭に影響を与えた。"
3,21,1921,SOV,ネップ（NEP）導入,"レーニンが戦時共産主義を停止し、市場経済を一部導入する新経済政策（NEP）を導入した。"
3,22,1923,SOV,レーニン、党にスターリンを批判する書簡を送る,"レーニンがスターリンの書記長職からの解任を求める書簡を党中央に送った。（公開されず）"
3,23,1917,SOV,二月革命後、ボリシェヴィキの機関紙『プラウダ』再刊,"二月革命で帝政が倒れた後、ボリシェヴィキの機関紙が再刊された。"
3,24,1947,GRE,ギリシャ内戦激化 🛡️,"ギリシャ共産党が主導する民主軍と政府軍との内戦が激化。"
3,25,1957,PRC,百花斉放の時期、毛沢東が知識人の発言を奨励,"毛沢東が「百花斉放」のスローガンを発表し、知識人に自由な意見表明を促した。"
3,26,1971,PAK,バングラデシュ独立戦争開始,"東パキスタンが独立を宣言し、バングラデシュ独立戦争が勃発。インドやソ連が関与した。"
3,27,1968,SOV,ユーリ・ガガーリン死去 💀,"ソ連の宇宙飛行士で、人類初の宇宙飛行を達成したガガーリンが航空機事故で死去。"
3,28,1927,PRC,上海クーデター（四・一二事件）,"蒋介石が上海の共産党員や労働者運動を弾圧。国共合作が崩壊し、内戦に突入。"
3,29,1947,FRA,フランス共産党がストライキ主導,"フランス共産党（PCF）が労働者の不満を背景に大規模なストライキを主導した。"
3,30,1981,USA,レーガン大統領暗殺未遂,"アメリカのロナルド・レーガン大統領が銃撃された事件。冷戦期のアメリカの指導者に対する攻撃として注目された。"
3,31,1968,USA,リンドン・ジョンソン大統領、ベトナム爆撃停止を宣言,"アメリカのジョンソン大統領が、北ベトナムへの爆撃の一部停止を宣言し、和平交渉への道を開いた。"
4,1,1920,SOV,ポーランド・ソビエト戦争勃発 ⚔️,"ポーランドがウクライナの支配を目指し侵攻。ソビエト政権との間で戦争が勃発した。"
4,2,1968,SOV,ソ連がプラハの春への介入を警告,"ソ連のブレジネフがチェコスロバキアのドゥプチェクに対し、改革の行き過ぎを警告した。"
4,3,1956,HUN,ハンガリー、スターリン主義者を追放,"ハンガリー労働者党（共産党）が、スターリン主義時代の指導者たちを追放する決定を行った。"
4,4,1968,USA,マーティン・ルーサー・キング・ジュニア暗殺 💀,"アメリカの公民権運動指導者が暗殺。社会主義運動とも関連が深く、世界の左派に衝撃を与えた。"
4,5,1923,JAP,第1次日本共産党事件,"非合法下の日本共産党に対する最初の弾圧。党指導部が検挙された。（主要な検挙日）"
4,6,1917,SOV,レーニン、亡命先から帰国 🚂,"レーニンがスイスからペトログラードに帰着し、「四月テーゼ」を発表。"
4,7,1954,VIE,ディエンビエンフーの戦い、フランス軍の窮地,"ベトミンの攻勢により、ディエンビエンフーのフランス軍が壊滅的な状況に追い込まれた。"
4,8,1980,YUG,ヨシップ・ブロズ・チトー、昏睡状態に,"ユーゴスラビアの終身大統領チトーが死去の直前に昏睡状態に陥った。"
4,9,1953,SOV,ベリヤ、レーニン勲章を受勲,"スターリン死後、権力を握り始めたベリヤがレーニン勲章を受勲。（後に失脚・処刑）"
4,10,1946,JAP,日本共産党、衆議院に初議席,"戦後初の総選挙で日本共産党が5議席を獲得し、衆議院に初めて議席を得た。"
4,11,1985,ALB,エンヴェル・ホッジャ死去 💀,"アルバニア労働党第一書記として約40年間独裁体制を敷いたエンヴェル・ホッジャが死去。"
4,12,1961,SOV,ユーリ・ガガーリン、人類初の宇宙飛行 🚀,"ソ連のガガーリンがヴォストーク1号で地球周回軌道へ。ソ連の科学技術力を世界に示した。"
4,13,1991,SOV,ソ連・日本、領土問題の交渉,"ゴルバチョフが日本の海部首相と会談し、北方領土問題について交渉を開始した。（初のソ連最高指導者来日）"
4,14,1988,SOV,ソ連、アフガニスタンから撤退合意,"ソ連、アフガニスタン、パキスタン、米国の間で合意が成立し、ソ連軍撤退が決定。"
4,15,1989,PRC,胡耀邦死去,"中国共産党元総書記で改革派の胡耀邦が死去。彼の死が天安門事件の引き金となった。"
4,16,1961,CUB,キューバ、社会主義を宣言,"フィデル・カストロがキューバ革命の性格を社会主義であると正式に宣言した。"
4,17,1961,CUB,ピッグス湾事件,"キューバのカストロ政権を倒すためにアメリカが支援した部隊が侵攻したが失敗した。"
4,17,1975,CAM,クメール・ルージュ、プノンペン入城 🔴,"ポル・ポト率いるクメール・ルージュがカンボジアの首都を占領。"
4,18,1955,AFR,バンドン会議開催,"アジア・アフリカ諸国が集まり、冷戦下の非同盟主義を確立した。（開催初日）"
4,19,1956,SOV,コミンフォルム解散,"ソ連が主導した共産党情報局（コミンフォルム）が解散し、世界共産主義運動が多極化の傾向を見せた。"
4,20,1979,PRC,中国、民主化運動家を逮捕,"改革開放下の中国で、民主化を求める「北京の春」の活動家が逮捕された。"
4,21,1960,BRA,ブラジルの新首都ブラジリア建設完了,"社会主義的な要素を含む都市計画で建設されたブラジリアが首都となった。"
4,22,1870,SOV,ウラジーミル・イリイチ・レーニン生誕日 🎂,"ロシア革命の指導者、ソ連の建国者レーニンがシムビルスク（現ウリヤノフスク）で生まれた。"
4,22,1925,JAP,治安維持法成立,"日本で共産主義運動などを取り締まるための法律が制定され、非合法下の日本共産党への弾圧が激化した。（法律施行日）"
4,23,1951,JAP,日本共産党、武装闘争路線が本格化,"日本共産党が山村工作隊などによる武装闘争路線を本格化させた時期。"
4,24,1922,SOV,スターリン、ソ連共産党書記長に就任,"レーニンの反対にも関わらず、ヨシフ・スターリンが党書記長に就任し、権力掌握への足がかりを得た。"
4,25,1974,POR,カーネーション革命,"ポルトガルで軍事クーデターが発生し、共産党が一時的に政権内で大きな影響力を持った。"
4,26,1986,SOV,チェルノブイリ原発事故 ☢️,"ソ連ウクライナで史上最悪の原発事故が発生。"
4,27,1961,GDR,東ドイツ、ベルリンの壁建設を非公式に示唆,"東ドイツ政府関係者が、ベルリンの境界を閉鎖する可能性について言及した。"
4,28,1945,ITA,ベニート・ムッソリーニ処刑 💀,"イタリアのファシスト指導者ムッソリーニがパルチザンによって処刑された。"
4,29,1975,VIE,アメリカ、サイゴンから最後の撤退,"ベトナム戦争末期、アメリカ大使館員らがヘリコプターでサイゴンから脱出した。（フリークエント・ウィンド作戦）"
4,30,1975,VIE,サイゴン陥落（南部解放） 🏆,"北ベトナム軍がサイゴンを制圧し、ベトナム戦争が終結した。"
5,1,1886,USA,ヘイマーケット事件 ✊,"アメリカで労働者のストライキ中に爆弾が爆発。メーデーの起源の一つとなった。"
5,1,1937,SOV,メーデー（国際労働者の日） ✊,"労働者の権利を主張する国際的な記念日。（ソ連では盛大な軍事パレード）"
5,2,1956,PRC,百花斉放・百家争鳴,"毛沢東が知識人に自由な意見表明を奨励する運動を開始した。（毛沢東演説日）"
5,3,1980,YUG,ヨシップ・ブロズ・チトー死去 💀,"ユーゴスラビア社会主義連邦共和国の終身大統領チトーが死去。（公式発表）"
5,4,1919,PRC,五・四運動,"中国で反帝国主義の学生運動が発生。中国共産党の創立に思想的影響を与えた。"
5,5,1818,GER,カール・マルクス生誕日 🎂,"科学的社会主義の創始者であるカール・マルクスがトリーアで生まれた。"
5,5,1912,RUS,プラウダ創刊,"レーニンが指導したボリシェヴィキの機関紙『プラウダ』（真実）がサンクトペテルブルクで創刊された。"
5,6,1958,PRC,大躍進政策開始,"中国共産党第8期中央委員会第2回会議で、大躍進政策が本格的に採択された。（会議終了日）"
5,7,1954,VIE,ディエンビエンフーの戦い終結 🇫🇷❌,"ベトミン（ホー・チ・ミン）がフランス軍に勝利し、第一次インドシナ戦争が終結。"
5,8,1945,GER,対独戦勝記念日（西側） 🏆,"西側連合国がナチス・ドイツの降伏を祝う日。（VEデー）"
5,9,1945,SOV,対独戦勝記念日 🏆,"ソビエト連邦がナチス・ドイツに対する勝利を祝う日。（ロシア、東欧諸国）"
5,10,1928,PRC,張作霖爆殺事件,"関東軍が張作霖を爆殺。中国共産党にとっては国民党政府との対立が深まる要因となった。"
5,11,1945,JAP,日本共産党、志賀義雄ら釈放,"戦後の非合法活動で逮捕されていた日本共産党の指導者たちがGHQにより釈放された。"
5,12,1949,GER,ベルリン封鎖の解除,"ソ連による西ベルリンへの物資輸送遮断が解除され、冷戦下の緊張が一時的に緩和された。"
5,13,1958,FRA,アルジェリア危機（フランス共産党の動向）,"アルジェリアを巡るフランスの政治危機で、フランス共産党が左派勢力として影響力を持った。"
5,14,1955,SOV,ワルシャワ条約機構設立 🛡️,"NATOに対抗するため、ソ連と東欧諸国が軍事同盟を結成した。"
5,15,1948,ISR,イスラエル建国,"中東における冷戦下の社会主義運動、共産主義勢力の動向に影響を与えた。"
5,16,1966,PRC,文化大革命開始 🗣️,"中国共産党中央委員会が「五・一六通知」を採択し、毛沢東主導の文革が本格的に始まった。"
5,17,1954,VIE,フランス、ベトミンの勝利を認める,"ディエンビエンフーでの敗北後、フランスがベトミンの勝利を認めた。"
5,18,1924,SOV,第13回ソ連共産党大会,"レーニンの遺言（遺書）が議題となり、スターリンが一時的に辞意を表明するも撤回された。"
5,19,1890,VIE,ホー・チ・ミン生誕日 🎂,"ベトナム革命の父、ホー・チ・ミンが生まれた。"
5,20,1947,JAP,日本共産党、政府への抗議デモ,"インフレや食糧難に対する政府の政策に反対し、日本共産党が大規模な抗議デモを主導した。"
5,21,1927,PRC,馬日事件,"湖南省で国民党の軍閥が共産党員や農民運動家を弾圧した事件。"
5,22,1972,SOV,ニクソン大統領がモスクワ訪問 🤝,"アメリカのリチャード・ニクソン大統領がソ連を訪問し、デタント（緊張緩和）が加速した。"
5,23,1871,FRA,パリ・コミューン崩壊（血の週間） 🔪,"パリ・コミューンがヴェルサイユ政府軍により鎮圧され、数万人の犠牲者を出した。（鎮圧期間開始）"
5,24,1949,GDR,ドイツ連邦共和国（西ドイツ）基本法制定,"西側占領地域の統合が確定し、西ドイツの建国が事実上決定した。"
5,25,1925,JAP,第2次日本共産党事件,"治安維持法下の日本で、非合法の日本共産党指導部が再び検挙された。"
5,26,1988,SOV,ソ連、協同組合法を採択,"ゴルバチョフのペレストロイカの一環として、協同組合の設立・運営を認める法律が採択された。"
5,27,1948,FRA,フランス共産党、労働者の大規模ストライキを主導,"フランス共産党が主導し、戦後の経済政策に反対する大規模ストライキが行われた。"
5,28,1918,SOV,ロシア内戦における食糧徴発隊の設置,"ボリシェヴィキが農民から食糧を強制的に徴発するため、食糧徴発隊を設置。戦時共産主義の一環。"
5,29,1953,SOV,ベリヤ、失脚（スターリン死後）,"スターリンの死後、権力闘争に敗れたラヴレンチー・ベリヤが逮捕された。"
5,30,1925,PRC,五・三〇事件,"上海で大規模な反帝国主義運動が発生。中国共産党が学生・労働者を指導。"
5,31,1958,PRK,金日成、党内反対派を粛清,"朝鮮労働党内部で、ソ連派や延安派などの反対勢力に対する金日成による大規模な粛清が完了した。"
6,1,1989,POL,ポーランド自由選挙 🗳️,"東欧で初めての部分的自由選挙が実施され、「連帯」が圧勝。"
6,2,1953,GDR,東ドイツ、経済政策の失敗を認める,"東ドイツ政府が、工業化の失敗と労働者からの不満を受け、新方針を公表した。"
6,3,1953,GDR,東ドイツの労働者暴動（6月17日の前触れ）,"東ベルリンで労働者がノルマ引き上げに反対し、暴動が勃発した。"
6,4,1989,PRC,天安門事件武力鎮圧開始 🔪,"中国当局が民主化要求デモに対し、武力による鎮圧を開始した。"
6,4,1937,FRA,フランス人民戦線内閣成立,"フランス共産党が参加した人民戦線内閣が成立。労働者の権利向上に貢献した。（ブレム内閣成立日）"
6,5,1975,USA,アメリカ、ベトナム撤退を完了,"アメリカ議会が南ベトナムへの援助を停止し、ベトナムからの完全撤退が完了した。"
6,6,1944,GER,ノルマンディー上陸作戦開始,"連合国によるヨーロッパ解放の作戦が開始。ソ連軍の東部戦線への圧力を軽減させた。"
6,7,1929,SOV,コミンテルン第10回拡大執行委員会,"スターリンによる「社会ファシズム」論が採択され、社会民主主義政党との協力が否定された。"
6,8,1991,RUS,ロシア連邦、エリツィン大統領に就任,"エリツィンがロシアの初代大統領に就任。ソ連崩壊への流れを決定づけた。"
6,9,1953,SOV,ベリヤ、逮捕後に失脚,"スターリン死後の権力闘争でベリヤが逮捕されたことが党内で公表された。"
6,10,1923,SOV,レーニン、脳卒中で発言能力を失う,"レーニンが3回目の脳卒中を起こし、政治的な活動が不可能になった。"
6,11,1948,FIN,ソ連・フィンランド友好条約締結,"ソ連がフィンランドを中立国として容認する条約を締結し、「フィンランド化」の概念が生まれた。"
6,12,1991,RUS,ロシア連邦、エリツィン大統領選出,"ソ連崩壊直前、エリツィンがロシア・ソビエト連邦社会主義共和国の初代大統領に選出された。"
6,13,1958,HUN,ハンガリーのナジ・イムレ裁判開始,"1956年のハンガリー動乱の指導者ナジ・イムレに対する秘密裁判が開始された。"
6,14,1927,JAP,第3次日本共産党事件（三・一五事件の続報）,"非合法下の日本共産党に対する弾圧が継続し、指導部が検挙された。"
6,15,1917,SOV,ボリシェヴィキの機関紙『プラウダ』が臨時政府への不信任を表明,"ボリシェヴィキが臨時政府に対する強硬な姿勢を示し、十月革命に向けて動き出した。"
6,16,1963,SOV,ワレンチナ・テレシコワ、初の女性宇宙飛行士に 🚀,"ソ連のテレシコワが宇宙へ。ソ連の社会主義における女性の地位向上を象徴した。"
6,17,1953,GDR,東ベルリン暴動 💥,"東ドイツの労働者がノルマ引き上げなどに抗議し、大規模な暴動が発生。ソ連軍に鎮圧された。"
